OriginId,Latitude_mean,Longitude_mean,Name
10001183,54.5731885,-5.991521,"Andersonstown, Céide Shliabh gCallan"
10001183,54.5731885,-5.991521,"Andersonstown, Slievegallion Drive"
10001168,54.575896,-5.9819365,"Andersonstown, Páirc Chnoc na dToradh"
10001168,54.575896,-5.9819365,"Andersonstown, Fruithill Park"
10001190,54.578294,-5.9796905,"Andersonstown, Beech Hall"
10001190,54.578294,-5.9796905,"Andersonstown, Ionad Choill an Iarthair"
10001190,54.578294,-5.9796905,"Andersonstown, Westwood Centre"
10003941,54.599785,-5.938326999999999,"Belfast, Belfast Metropolitan College Millfield"
10003941,54.599785,-5.938326999999999,"Belfast, Millfield"
10012517,54.596833,-5.954194,"Falls, Clonard"
10006211,54.5920405,-5.962327,"Falls, Ard na bhFeá"
10006211,54.5920405,-5.962327,"Falls, Beechmount"
10001173,54.5685645,-5.992847,"Andersonstown, Ladybrook Shops"
10001173,54.5685645,-5.992847,"Andersonstown, Síopaí Shruthán na Bantiarna"
10003953,54.59925,-5.93409,"Belfast, Castle Street"
10001184,54.5718215,-5.994682,"Andersonstown, St Michaels"
10001184,54.5718215,-5.994682,"Andersonstown, Naomh Micheál"
10001189,54.569646,-5.992755000000001,"Andersonstown, Finaghy Road North"
10001189,54.569646,-5.992755000000001,"Andersonstown, Trench Park"
10007812,54.565553,-6.0000860000000005,"Ladybrook, Ladybrook Terminus"
10007812,54.565553,-6.0000860000000005,"Ladybrook, Sruthán na Bantiarna (Caschiorcal)"
10007812,54.565553,-6.0000860000000005,"Ladybrook, Turning Circle"
10001166,54.569436,-5.99258,"Andersonstown, Bóthar an Fhionnachaidh Thuaidh"
10001166,54.569436,-5.99258,"Andersonstown, Finaghy Road North"
10004008,54.598713,-5.933157,"Belfast, Queen Street"
10004008,54.598713,-5.933157,"Belfast, QS Queen Street"
10007807,54.56672950000001,-5.997345,"Ladybrook, Ladybrook Avenue"
10007807,54.56672950000001,-5.997345,"Ladybrook, Ascaill Shruthán na Bantiarna"
10007808,54.565989,-6.00042,"Ladybrook, Ladybrook Cross"
10007808,54.565989,-6.00042,"Ladybrook, Crosaire Shrúthan na Bantiarna"
10009067,54.584684,-5.977270000000001,"Milltown (Belfast), Páirc ba bhFál"
10009067,54.584684,-5.977270000000001,"Milltown (Belfast), Falls Park"
10006216,54.59306966666667,-5.957735666666667,"Falls, Otharlann na bPáistí"
10006216,54.59306966666667,-5.957735666666667,"Falls, Children's Hospital"
10006216,54.59306966666667,-5.957735666666667,"Falls, Royal Hospital Children's Hospital"
10006218,54.598181,-5.952083,"Falls, Clonard"
10006218,54.598181,-5.952083,"Falls, Conway Street"
10006220,54.6002555,-5.942475,"Falls, Divis Tower"
10006228,54.5808895,-5.980096,"Falls, Lake Glen"
10006228,54.5808895,-5.980096,"Falls, Kennedy Centre"
10006228,54.5808895,-5.980096,"Falls, Ionad Uí Chinnéide"
10006256,54.599337000000006,-5.947374,"Falls, Twin Spires"
10001178,54.574157,-5.98623,"Andersonstown, Páirc Abhainn Bheara"
10001178,54.574157,-5.98623,"Andersonstown, Owenvarragh Park"
10006212,54.590663,-5.9675415,"Falls, Páirc Radharc na bhFeá"
10006212,54.590663,-5.9675415,"Falls, Beechview Park"
10006241,54.594844,-5.9561745,"Falls, Royal Hospitals (Falls Road)"
10006214,54.594396,-5.9568080000000005,"Falls, Bostock House"
10009110,54.586877,-5.971676,"Milltown (Belfast), Naomh Louise"
10009110,54.586877,-5.971676,"Milltown (Belfast), City Cemetery"
10009110,54.586877,-5.971676,"Milltown (Belfast), St Louises"
10001172,54.575494500000005,-6.004619,"Andersonstown, Hillhead Cottages"
10011595,54.5762195,-6.0175160000000005,"Suffolk, Naomh Oilibhear Phluincéad"
10011595,54.5762195,-6.0175160000000005,"Suffolk, St Oliver Plunkett"
10001186,54.573954,-6.000835,"Andersonstown, Shaws Road [Stewartstown Road]"
10011589,54.576626000000005,-6.0096995,"Suffolk, Lenadoon Avenue"
10011589,54.576626000000005,-6.0096995,"Suffolk, Ascaill Léana an Dúin"
10011586,54.576529,-6.013408999999999,"Suffolk, Shaws Road Junction"
10007805,54.572927,-5.996074,"Andersonstown, Shaws Road"
10007805,54.572927,-5.996074,"Andersonstown, Errigal Park"
10011594,54.576447,-6.014419,"Suffolk, Shaws Road Junction"
10011594,54.576447,-6.014419,"Suffolk, Gabhal Bhóthar Seoighe"
10007008,54.576121,-6.01947,"Hannahstown, Glencolin"
10007008,54.576121,-6.01947,"Hannahstown, Gleann Chollann"
10003867,54.5767645,-6.0228345,"Hannahstown, Glen Road Industrial Estate"
10003693,54.578113,-6.026683,"Hannahstown, Hawthorn Glen"
10003861,54.580077,-6.0286610000000005,"Hannahstown, Hannahstown Hill"
10001180,54.574448,-6.002729,"Andersonstown, Páirc Ros Goill"
10001180,54.574448,-6.002729,"Andersonstown, Rosgoill Park"
10001182,54.575033,-6.0038290000000005,"Andersonstown, Shaw's Road"
10007809,54.573201,-5.997933,"Andersonstown, Shaws Road"
10007809,54.573201,-5.997933,"Andersonstown, Bóthar Seoighe"
10007012,54.5749405,-6.024230000000001,"Hannahstown, Suffolk Heights"
10007012,54.5749405,-6.024230000000001,"Hannahstown, Arda Suffolk"
10011585,54.57104150000001,-6.016638500000001,"Suffolk, Falcarragh"
10011585,54.57104150000001,-6.016638500000001,"Suffolk, An Fál Carrach"
10011599,54.5681905,-6.0134825,"Suffolk, Woodbourne (Suffolk Road)"
10012604,54.55226999999999,-6.030189,"Lagmore, Lagmore Grove"
10007840,54.5511525,-6.0319585,"Lagmore, Lagmore Meadows"
10007840,54.5511525,-6.0319585,"Lagmore, Cluainte an Laig Mhóir"
10007835,54.5540145,-6.032493499999999,"Lagmore, Glenferna"
10007835,54.5540145,-6.032493499999999,"Lagmore, An Gleann Fearna"
10007834,54.5538545,-6.0397985,"Lagmore, Páirc Ghleann Domhain"
10007834,54.5538545,-6.0397985,"Lagmore, Glendowan Park"
10001165,54.5807765,-5.995217,"Andersonstown, Coolnasilla"
10001165,54.5807765,-5.995217,"Andersonstown, Cúil na Sáileach"
10012608,54.563303000000005,-6.026733999999999,"Poleglass, Laurelbank"
10010220,54.560432500000005,-6.030089,"Poleglass, Coill an Ghleanna"
10010220,54.560432500000005,-6.030089,"Poleglass, Glenwood"
10010214,54.5590225,-6.031518,"Poleglass, Brian's Well Road"
10010230,54.5563535,-6.0298755,"Poleglass, Cois Coille"
10010230,54.5563535,-6.0298755,"Poleglass, Woodside"
10012113,54.563132,-6.021205999999999,"Twinbrook, Old Colin"
10012113,54.563132,-6.021205999999999,"Twinbrook, SeanChollann"
10011583,54.564013,-6.019555,"Suffolk, Michael Ferguson Roundabout"
10011583,54.564013,-6.019555,"Suffolk, Timpeallán Ghleann Gabhláin"
10011583,54.564013,-6.019555,"Suffolk, Brooklands Health Care"
10011588,54.5653785,-6.015707000000001,"Suffolk, Coill Héilin"
10011588,54.5653785,-6.015707000000001,"Suffolk, Glengoland"
10011588,54.5653785,-6.015707000000001,"Suffolk, Helen's Wood"
10007839,54.5491925,-6.0318755,"Lagmore, Céide an Laig Mhóir"
10007839,54.5491925,-6.0318755,"Lagmore, Lagmore Drive"
10007838,54.5483375,-6.0293345,"Lagmore, Lagmore Dale"
10007838,54.5483375,-6.0293345,"Lagmore, Gleanntán an Laig Mhóir"
10001171,54.578974,-6.003575,"Andersonstown, Garrán Uí Ádhmaill"
10001171,54.578974,-6.003575,"Andersonstown, Hamill Park"
10009073,54.58374,-5.981015,"Milltown (Belfast), Paráid an Ghleanna"
10001188,54.58088299999999,-5.992992,"Andersonstown, Saint Teresa's"
10001188,54.58088299999999,-5.992992,"Andersonstown, Naomh Treasa"
10001164,54.5800485,-5.9990355,"Andersonstown, CBS"
10001164,54.5800485,-5.9990355,"Andersonstown, Scoil na mBráithre Críostaí"
10001179,54.57909,-6.002997,"Andersonstown, Ráth Muáin"
10001179,54.57909,-6.002997,"Andersonstown, Ramoan"
10007011,54.575939000000005,-6.0226500000000005,"Hannahstown, Cnoc Bhaile Haine"
10007011,54.575939000000005,-6.0226500000000005,"Hannahstown, Hannahstown Hill"
10007013,54.57587,-6.023636,"Hannahstown, Suffolk Road Junction"
10007007,54.573758,-6.021711499999999,"Hannahstown, Donegal Celtic"
10007007,54.573758,-6.021711499999999,"Hannahstown, Ceiltigh Dhún na nGall"
10011591,54.57307,-6.020043,"Suffolk, Seanbhóthar Suffolk"
10011591,54.57307,-6.020043,"Suffolk, Old Suffolk Road"
10000137,54.563256,-6.026612,"Poleglass, Pantridge Road"
10010222,54.563317000000005,-6.020980000000001,"Poleglass, Old Colin"
10010222,54.563317000000005,-6.020980000000001,"Poleglass, SeanChollann"
10011593,54.569695,-6.014778,"Suffolk, Eachlann Chois Abhann"
10011593,54.569695,-6.014778,"Suffolk, Riverside Mews"
10012120,54.55490633333333,-6.026540999999999,"Twinbrook, Bóthar Chill Uaighe"
10012120,54.55490633333333,-6.026540999999999,"Twinbrook, Twinbrook Road"
10007836,54.5509545,-6.027801500000001,"Lagmore, Lagmore Avenue"
10007836,54.5509545,-6.027801500000001,"Lagmore, Ascaill an Laig Mhóir"
10007841,54.555135,-6.042806,"Lagmore, Taiscumar an Laig Mhóir"
10007841,54.555135,-6.042806,"Lagmore, Lagmore Reservoir"
10007844,54.5547095,-6.0417985,"Lagmore, Ascaill Theilinn"
10007844,54.5547095,-6.0417985,"Lagmore, Teeling Avenue"
10012118,54.546939,-6.023489,"Twinbrook, Eastát Chnoc an tSamhraidh"
10012118,54.546939,-6.023489,"Twinbrook, Summerhill Estate"
10012115,54.549803,-6.02332,"Twinbrook, St Marks School"
10001169,54.583559,-5.982029,"Andersonstown, Paráid an Ghleanna"
10006775,54.583014,-5.98495,"Gransha (Belfast), An Ghráinseach"
10006775,54.583014,-5.98495,"Gransha (Belfast), Gransha"
10006774,54.582154,-5.987762,"Gransha (Belfast), Gleann Eoghain"
10006774,54.582154,-5.987762,"Gransha (Belfast), Glenowen"
10001181,54.5783,-6.006315000000001,"Andersonstown, Ros na Ríona"
10001181,54.5783,-6.006315000000001,"Andersonstown, Rosnareen"
10001185,54.580801,-5.990721,"Andersonstown, Bóthar an Ghleanna (Naomh Treasa)"
10006776,54.58294,-5.98534,"Gransha (Belfast), Síopaí na Gráinsí"
10010228,54.5571135,-6.026337,"Poleglass, Bell Steel Road [Stewartstown Road]"
10007842,54.556689000000006,-6.041418,"Lagmore, Radharc an Laig Mhóir"
10007842,54.556689000000006,-6.041418,"Lagmore, Lagmore View"
10007842,54.556689000000006,-6.041418,"Lagmore, LGM Lagmore View"
10012498,54.577293,-6.010093,"Suffolk, Shaws Road"
10012497,54.57753100000001,-6.009261,"Suffolk, Glen Road Heights"
10009340,54.553722,-6.047126,"Mount Eagles, Lagmore Village"
10009340,54.553722,-6.047126,"Mount Eagles, Cearnóg an tSráidbhaile"
10009340,54.553722,-6.047126,"Mount Eagles, MTE Lagmore Village"
10012107,54.552573,-6.021809999999999,"Twinbrook, Ionad Gníomhaíochta an tSrutháin"
10012107,54.552573,-6.021809999999999,"Twinbrook, Brook Centre"
10011587,54.562488,-6.017572,"Suffolk, Gleann Gabhláin"
10011587,54.562488,-6.017572,"Suffolk, Glengoland"
10006046,54.55680149999999,-6.0105575,"Twinbrook, Upper Dunmurry Lane"
10000206,54.5542475,-6.0137350000000005,"Twinbrook, Cherry Road"
10012109,54.553667,-6.0169635,"Twinbrook, Páirc na Silíní"
10012109,54.553667,-6.0169635,"Twinbrook, Cherry Park"
10012106,54.554951,-6.0191125,"Twinbrook, Aspen Walk"
10012106,54.554951,-6.0191125,"Twinbrook, Siúlán an Chrainn Chreathaigh"
10007810,54.5722665,-6.000662,"Andersonstown, Naomh Genevieve"
10007810,54.5722665,-6.000662,"Andersonstown, St Genevieve's"
10006048,54.5578625,-6.012237000000001,"Dunmurry, Credenhill"
10006048,54.5578625,-6.012237000000001,"Dunmurry, Lána Dhún Muirígh Uachtarach"
10006047,54.560322,-6.01562,"Dunmurry, Corrina Park"
10006047,54.560322,-6.01562,"Dunmurry, Páirc Corrina"
10012114,54.5549685,-6.021833,"Twinbrook, Naomh Lúcas"
10012114,54.5549685,-6.021833,"Twinbrook, St Lukes"
10012611,54.562223,-6.017291,"Suffolk, Cloona"
10011597,54.569246,-6.007701,"Suffolk, Lenadoon Avenue (Andersonstown Road)"
10011596,54.567021,-6.012294,"Suffolk, Sruthán na Coille"
10011596,54.567021,-6.012294,"Suffolk, Woodbourne (Andersonstown Road)"
10007811,54.569845,-6.006959999999999,"Suffolk, Lenadoon Avenue (Andersonstown Road)"
10012606,54.567073,-6.012184,"Suffolk, Suffolk Road"
10012601,54.567801,-6.010524,"Suffolk, Woodbourne (Andersonstown Road)"
10011581,54.5643765,-6.0058655000000005,"Suffolk, Blacks Court"
10011581,54.5643765,-6.0058655000000005,"Suffolk, Cúirt Mhic Giolla Dhuibh"
10006054,54.560085,-5.997725,"Dunmurry, Oakhurst"
10006054,54.560085,-5.997725,"Dunmurry, Black's Road St Anne's"
10006043,54.56044,-5.998512,"Dunmurry, Balmoral Hotel"
10006043,54.56044,-5.998512,"Dunmurry, Óstán Balmoral"
10011598,54.56507,-6.008399,"Suffolk, Trenchard"
10007803,54.5641095,-6.0041235,"Ladybrook, Bothar Mhic Giolla Dhuibh (Oakhurst)"
10007803,54.5641095,-6.0041235,"Ladybrook, Brooke Drive"
10011592,54.566072,-6.010345,"Suffolk, Ringford Park"
10007804,54.562884,-6.001237000000001,"Ladybrook, Bothar Mhic Giolla Dhuibh (Ostan Balmoral)"
10007804,54.562884,-6.001237000000001,"Ladybrook, Brooke Park"
10007802,54.560804000000005,-5.998787999999999,"Ladybrook, Balmoral Hotel"
10007802,54.560804000000005,-5.998787999999999,"Ladybrook, Óstán Balmoral"
10012586,54.562884,-6.001222,"Ladybrook, Garnock Hill"
10006269,54.556796,-5.994484,"Finaghy, PRBR Black's Road Park & Ride"
10006269,54.556796,-5.994484,"Finaghy, Black's Road Park and Ride"
10011582,54.565776,-6.009803,"Suffolk, Erris Grove"
10011582,54.565776,-6.009803,"Suffolk, Brooke Drive"
10002340,54.590737,-5.977032,"Ballymurphy, St Maria Goretti Nursery Sch"
10001175,54.583903,-5.991389,"Andersonstown, Opp Aitnamona Crescent"
10012101,54.58986899999999,-5.992906,"Turf Lodge, Turf Lodge Shops"
10002342,54.591103,-5.980093,"Ballymurphy, Whiterock B.I.F.H.E"
10002334,54.5916,-5.981895,"Ballymurphy, Ballymurphy Road"
10012387,54.593422,-5.986092,"Whiterock, Whiterock Library"
10002344,54.591156000000005,-5.980601,"Ballymurphy, Whiterock Road B.I.H.F.E"
10002335,54.590434,-5.974772,"Ballymurphy, Brittons Parade"
10012102,54.592942,-5.990155000000001,"Turf Lodge, Mount Alverno Garage"
10001170,54.582181000000006,-5.9896785,"Andersonstown, Glen Road"
10012099,54.592686,-5.990461,"Turf Lodge, Mount Alverno Garage"
10012097,54.591759,-5.982289,"Ballymurphy, Ballymurphy Road"
10012103,54.591891,-5.991259,"Turf Lodge, Whiterock Business Park"
10012104,54.58971700000001,-5.99296,"Turf Lodge, Turf Lodge Shops"
10012098,54.586597,-5.991782,"Turf Lodge, Monagh Road"
10001160,54.583871,-5.991592,"Andersonstown, Aitnamona Crescent"
10012100,54.586515000000006,-5.991724,"Turf Lodge, Monagh Road"
10012386,54.593863,-5.987215,"Whiterock, St Aidans"
10012105,54.592889,-5.984818,"Whiterock, Whiterock Leisure Centre"
10012612,54.559023,-6.023848,"Poleglass, Colin Terminus"
10012602,54.562902,-6.020351,"Suffolk, Upper Dunmurry Lane"
10012111,54.56174300000001,-6.021428,"Twinbrook, Colin Connect"
10006213,54.598928,-5.9595915,"Falls, Blackstaff Bar"
10011240,54.601561,-5.968693,"Springfield (Belfast), Springvale Campus"
10006233,54.597795,-5.958480000000001,"Falls, Iris Street"
10006231,54.595131,-5.950302,"Falls, Gibson Street"
10012384,54.595588,-5.985519999999999,"Whiterock, New Barnsley Drive"
10006246,54.595487,-5.953256,"Falls, Royal Hospitals"
10006255,54.59725600000001,-5.957965,"Falls, Iris Street"
10011241,54.60014399999999,-5.970451000000001,"Springfield (Belfast), Springvale Parade"
10006238,54.595367,-5.944625,"Falls, Recreation Centre"
10006239,54.595277,-5.94723,"Falls, Roden Street"
10006248,54.599924,-5.960556,"Falls, Millennium Way"
10011230,54.60164,-5.9631940000000005,"Springfield (Belfast), Elswick Street"
10011236,54.602229,-5.965131,"Springfield (Belfast), Pollard Street"
10011237,54.600889,-5.969315,"Springfield (Belfast), Springdale Gardens"
10011243,54.599459,-5.97194,"Springfield (Belfast), Springfield Roundabout"
10011244,54.602384,-5.965789,"Springfield (Belfast), Workman Avenue"
10006229,54.601462,-5.962785,"Falls, Lanark Way"
10006247,54.599814,-5.960453,"Falls, Millennium Way"
10006240,54.59559399999999,-5.953776,"Falls, Royal Victoria Hospital"
10006240,54.59559399999999,-5.953776,"Falls, Royal Hospital Grosvenor Road"
10006234,54.59525,-5.947804,"Falls, Roden Street"
10006219,54.595312,-5.94616,"Falls, Cullingtree Road"
10003982,54.595748,-5.936388,"Belfast, Great Victoria Street"
10002337,54.597593,-5.976429,"Ballymurphy, Springmartin Road"
10002338,54.597598,-5.979941999999999,"Ballymurphy, Springfield Park"
10012382,54.59683199999999,-5.983586,"Whiterock, Divismore Park"
10012381,54.594804,-5.987029,"Whiterock, Divismore Crescent"
10012385,54.594735,-5.987188,"Whiterock, New Barnsley Parade"
10012383,54.596586,-5.983954,"Whiterock, Divismore Park "
10002339,54.597607,-5.979988,"Ballymurphy, Springfield Park"
10002343,54.5983,-5.9746760000000005,"Ballymurphy, Dunboyne Park"
10011231,54.59952,-5.971813,"Springfield (Belfast), Farset Int."
10002336,54.598421,-5.97436,"Ballymurphy, Dunboyne Park"
10003940,54.596688,-5.93829,"Belfast, Durham Street"
10006245,54.595148,-5.949728,"Falls, Servia Street"
10001454,54.618425,-5.960922999999999,"Ardoyne, Etna Drive"
10001449,54.617987,-5.9631905,"Ardoyne, Berwick Road"
10012476,54.608472500000005,-5.973272,"Ballygomartin, West Circular Road"
10011255,54.605498,-5.974357,"Springmartin, West Circular Crescent"
10012465,54.607002,-5.9737405,"Ballygomartin, Ballygomartin Baptist Church"
10012467,54.6097785,-5.9672855,"Woodvale, Woodvale Park"
10012473,54.611717,-5.9673745,"Woodvale, Woodvale Parade"
10012474,54.613082000000006,-5.965433,"Woodvale, Woodvale Drive"
10010007,54.62266700000001,-5.95138,"Oldpark, Golf Course"
10010016,54.62483100000001,-5.948607,"Oldpark, Oldpark Terminus"
10010014,54.621519500000005,-5.950191,"Oldpark, Knutsford Drive"
10010004,54.622701,-5.9512540000000005,"Oldpark, Cliftonville Golf Club"
10010019,54.62082433333333,-5.955065333333334,"Oldpark, Oldpark Road"
10010005,54.619269,-5.957714,"Oldpark, Jamaica Street"
10001447,54.617455500000005,-5.966082,"Ardoyne, Alliance Avenue"
10001448,54.614401,-5.965870000000001,"Ardoyne, Ardoyne Shops"
10002341,54.599368000000005,-5.9734620000000005,"Ballymurphy, Springfield"
10011251,54.601178,-5.9742465,"Springmartin, High Side"
10011256,54.603971,-5.974642,"Springmartin, High Gate"
10001451,54.615689,-5.966596,"Ardoyne, Cranbrook Court"
10010011,54.61906,-5.958065,"Oldpark, Jamaica Street"
10001453,54.615399,-5.966409,"Ardoyne, Cranbrook Court"
10012466,54.607795,-5.973353,"Woodvale, Ballygomartin Pres Lecture Hall"
10011257,54.60426700000001,-5.974642,"Springmartin, High Gate"
10011249,54.602487,-5.974576,"Springmartin, Springfield Parade"
10010003,54.6218155,-5.9557590000000005,"Oldpark, Cliftonville Circus"
10010006,54.622869,-5.959066999999999,"Oldpark, Dunkeld Gardens"
10010006,54.622869,-5.959066999999999,"Oldpark, Belfast Model School for Girls"
10002510,54.62651,-5.965567999999999,"Ballysillan, Oldpark Shops"
10002502,54.630483,-5.9615975,"Ballysillan, Belfast Boys' Model School"
10001452,54.623882,-5.9616025,"Oldpark, Deerpark Road"
10001456,54.625393,-5.963773000000001,"Ardoyne, Joanmount Park"
10002505,54.6281595,-5.965059500000001,"Ballysillan, Formby Park"
10002499,54.62973100000001,-5.963122,"Ballysillan, Ballysillan Road"
10012112,54.552942,-6.027342,"Lagmore, Lagmore grove"
10011881,54.59187,-5.948508,"The Village, Europa Busway"
10000566,54.5950995,-5.936281,"Belfast, Europa Buscentre"
10000566,54.5950995,-5.936281,"Belfast, EBC Europa Buscentre"
10000566,54.5950995,-5.936281,"Belfast, Europa Buscentre (Glengall St)"
10000566,54.5950995,-5.936281,"Belfast, Europa Stand One"
10000566,54.5950995,-5.936281,"Belfast, Stand"
10000566,54.5950995,-5.936281,"Belfast, Europa Bus Station"
10006052,54.559315000000005,-5.997330000000001,"Dunmurry, Oakhurst"
10011054,54.60783,-5.963079,"Shankill, Woodvale Park"
10001455,54.6159095,-5.968171999999999,"Ardoyne, Everton Complex"
10001459,54.6165915,-5.9692065,"Ardoyne, Somerdale Park"
10001457,54.617574,-5.970714,"Ardoyne, Mercy Primary School"
10011052,54.604384,-5.9546205,"Shankill, Tennent Street"
10011042,54.604303,-5.9522015,"Shankill, Berlin Street"
10011044,54.604124000000006,-5.9490525000000005,"Shankill, Spier's Place"
10004007,54.6032145,-5.937047,"Belfast, Peter's Hill"
10001446,54.61833000000001,-5.971869,"Ardoyne, Abbeydale Park"
10012477,54.611812,-5.963421500000001,"Woodvale, Woodvale Parade"
10011049,54.6105525,-5.963322,"Shankill, Mount Eden Court"
10004004,54.60247699999999,-5.9330755,"Belfast, North Street"
10012777,54.60389599999999,-5.9462465,"Shankill, Agnes Street"
10002517,54.619152,-5.97316,"Ballysillan, Wheatfield Gardens"
10002506,54.622525,-5.976592999999999,"Ballysillan, Glenbank Corner"
10002511,54.631508,-5.970438,"Ballysillan, Silverstream (Ballysillan Park)"
10002511,54.631508,-5.970438,"Ballysillan, BSN Silverstream Ballysillan Park"
10002504,54.630241000000005,-5.968828,"Ballysillan, Clareglen"
10002503,54.628109,-5.966038,"Ballysillan, Churchview"
10011055,54.609233,-5.9631870000000005,"Shankill, Woodvale Road Youth Club"
10006224,54.6045605,-5.956554000000001,"Falls, Glenwood Street"
10002512,54.6255905,-5.968332500000001,"Ballysillan, Silverstream Gardens"
10002500,54.623522,-5.972818,"Ballysillan, Bilston Road"
10002515,54.624361,-5.974589,"Ballysillan, Tedburn Park"
10012475,54.613032,-5.964112,"Woodvale, Twaddell"
10011048,54.605606,-5.959381499999999,"Shankill, Mayo Street"
10011053,54.606913,-5.962002,"Shankill, Woodvale Avenue"
10012478,54.612632,-5.9637910000000005,"Woodvale, Woodvale Road"
10003939,54.59738,-5.928272,"Belfast, Chichester Street"
10003939,54.59738,-5.928272,"Belfast, CHS Chichester Street"
10012631,54.60166866666666,-5.930293666666667,"Belfast, North Street"
10002509,54.62402900000001,-5.975674,"Ballysillan, Leggagh Court"
10012762,54.629714,-5.9738430000000005,"Ballysillan, Upper Crumlin Road"
10011246,54.605652500000005,-5.9784905,"Springmartin, Ballymagarry Lane"
10011248,54.60434599999999,-5.979902,"Springmartin, Highcliff Gardens"
10012472,54.607704000000005,-5.974843,"Ballygomartin, Lyndhurst Gardens"
10000209,54.608788,-5.965051,"Ballygomartin, Woodvale Park"
10011247,54.601428000000006,-5.981687,"Springmartin, Springmartin Road"
10011252,54.6028715,-5.9817555,"Springmartin, Springhill Primary School"
10011253,54.60051,-5.98051,"Springmartin, Springmartin"
10011245,54.606897,-5.976602,"Ballygomartin, Ballygomartin Road"
10011254,54.601611,-5.981879,"Springmartin, Springmartin Road"
10011254,54.601611,-5.981879,"Springmartin, SPG Springmartin Road"
10012463,54.6103395,-5.9728545,"Woodvale, Glencairn Road"
10012468,54.6120475,-5.9747825,"Glencairn, Forthriver Pass"
10012469,54.61317749999999,-5.9765145,"Glencairn, Forthriver Scout Hall"
