OriginId,Latitude_mean,Longitude_mean,Name
10012294,54.684016,-5.905899,"Monkstown, DVH Devenish Drive"
10009235,54.687465,-5.909444000000001,"Monkstown, Hollybank Primary School"
10009234,54.688815000000005,-5.910584500000001,"Monkstown, Hollybank Court"
10009237,54.688428,-5.917896,"Monkstown, Jordanstown Road"
10012284,54.686853,-5.908374,"Monkstown, Hollybank Primary School"
10012285,54.68431999999999,-5.905851999999999,"Monkstown, Hollybank Way"
10012373,54.658251500000006,-5.923718,"Whitehouse, Newtownabbey Courthouse"
10010626,54.661452,-5.927182,"Rathcoole, Valley Retail Park"
10010625,54.663147,-5.930413,"Rathcoole, Valley Leisure Centre"
10010609,54.6678865,-5.9172105,"Rathcoole, Eastway"
10012364,54.665940000000006,-5.9145655,"Whitehouse, Green End"
10010603,54.664492,-5.9286475,"Rathcoole, Carnreagh Bend"
10010602,54.668312,-5.92553,"Rathcoole, Braden Glen"
10010618,54.667334,-5.927735,"Rathcoole, Rathcoole Primary School"
10010618,54.667334,-5.927735,"Rathcoole, RCL Rathcoole Primary School"
10010606,54.668965,-5.919589,"Rathcoole, Derrycoole Park"
10010627,54.663111,-5.929857,"Rathcoole, West Crescent"
10010617,54.668547,-5.924557,"Rathcoole, Rathcoole Leisure Park"
10010607,54.668867000000006,-5.920184,"Rathcoole, Derrycoole Walk"
10012357,54.660047,-5.915232,"Whitehouse, Armoy Gardens"
10012360,54.6619575,-5.9160875,"Whitehouse, Avonlea Gardens"
10012375,54.66332,-5.917421,"Whitehouse, Rathcoole Diamond"
10012362,54.6616355,-5.9213905,"Whitehouse, Clonbeg Drive"
10012372,54.658938,-5.911917,"Whitehouse, Newtownabbey Community School"
10012371,54.658891,-5.91178,"Whitehouse, Newtownabbey Community High School"
10007260,54.6869085,-5.893922,"Jordanstown, Jordanstown Station"
10007255,54.681614,-5.894126,"Jordanstown, Coolemoyne Park"
10012303,54.6714885,-5.900217,"Whiteabbey, Station Road"
10012277,54.673348,-5.897563,"Whiteabbey, Dillons Avenue"
10007257,54.685188,-5.894701,"Jordanstown, Glencree Park"
10009243,54.689378000000005,-5.905235,"Monkstown, Mount Pleasant"
10012305,54.679597,-5.891532,"Whiteabbey, Wood Green"
10012275,54.678284,-5.889956,"Whiteabbey, Circular Road"
10012302,54.676754,-5.892439,"Whiteabbey, Whiteabbey Presbyterian Church"
10012278,54.674011,-5.896412000000001,"Whiteabbey, Dillons  Avenue"
10012299,54.676636,-5.892864,"Whiteabbey, Whiteabbey Presbyterian Church"
10012304,54.67878100000001,-5.8901010000000005,"Whiteabbey, Circular Road"
10007258,54.689014,-5.904431,"Jordanstown, Hampton Court"
10012291,54.675397,-5.915771,"Whiteabbey, Lacken Walk"
10010614,54.674243,-5.916621,"Rathcoole, Lacken Gardens"
10010623,54.673712,-5.918122,"Rathcoole, Tulleevin Walk"
10010620,54.673154,-5.920693,"Rathcoole, Renagh Park"
10010600,54.67239,-5.921244000000001,"Rathcoole, Altnacreeve Park"
10011186,54.610110000000006,-5.9245985,"Duncairn, Yorkgate Cityside"
10011186,54.610110000000006,-5.9245985,"Duncairn, Brougham Street"
10004104,54.6172825,-5.934903,"Cliftonville, Atlantic Avenue"
10003839,54.632059000000005,-5.9567475000000005,"Cavehill, Kilcoole Park"
10011183,54.60808600000001,-5.9213265,"Duncairn, Pilot Street"
10003840,54.632161,-5.947339,"Cavehill, Shandarragh Park"
10003838,54.630655,-5.945975,"Cavehill, Henderson Avenue"
10004107,54.623413,-5.943413,"Cliftonville, Cedar Avenue"
10003843,54.632763,-5.951569,"Cavehill, Sunningdale Park North"
10002501,54.631438,-5.9598695,"Ballysillan, Belfast Boys' Model School"
10006345,54.627022,-5.943741999999999,"Fortwilliam, Charnwood Avenue"
10011162,54.6065885,-5.922316,"Duncairn, Clarendon Dock"
10011175,54.616239,-5.932176,"Duncairn, Lawther Street"
10003965,54.604589,-5.923633000000001,"Belfast, Corporation Square"
10011185,54.612104,-5.926649,"Duncairn, Upper Canning Street"
10011164,54.614009,-5.926359,"Duncairn, Cosgrave Street"
10011165,54.614899,-5.927969999999999,"Duncairn, Cosgrave Heights"
10011180,54.615645,-5.930596,"Duncairn, Newington Pres Church"
10004103,54.618316,-5.937522,"Cliftonville, Limestone Road"
10004130,54.62019,-5.940958,"Cliftonville, Richmond Square"
10004131,54.620767,-5.941587,"Cliftonville, Rosemount Gardens"
10004124,54.622211,-5.942482,"Cliftonville, Marsden Terrace"
10004122,54.624435,-5.943253,"Cliftonville, Madison Avenue"
10006359,54.626625,-5.943638,"Fortwilliam, Westland Road"
10006352,54.628266,-5.944213,"Fortwilliam, Inver Avenue"
10003845,54.630216,-5.945532,"Cavehill, Tivoli Gardens"
10003844,54.631624,-5.946948,"Cavehill, Sunningdale Park "
10003836,54.632973,-5.947546,"Cavehill, Upper Cavehill Road"
10003842,54.633031,-5.949914,"Cavehill, Slievedarragh Park"
10004135,54.625137,-5.943356,"Cliftonville, Indiana Avenue"
10004128,54.622356,-5.942552,"Cliftonville, Marsden Gardens"
10012682,54.618504,-5.937992,"Cliftonville, Camberwell Terrace"
10011166,54.616069,-5.931736,"Duncairn, Currie Primary School"
10011163,54.615024,-5.928428,"Duncairn, Cosgrave Heights"
10011177,54.613345,-5.926392,"Duncairn, Mervue Street"
10011171,54.604909,-5.9234,"Duncairn, Corporation Square"
10004021,54.601203000000005,-5.924780999999999,"Belfast, T & G Transport House"
10003962,54.597185,-5.933134000000001,"Belfast, Wellington Place"
10003962,54.597185,-5.933134000000001,"Belfast, WP Wellington Place"
10011169,54.618614,-5.929725,"Duncairn, Elim Christian Centre"
10011159,54.6196735,-5.9314985,"Duncairn, Jellicoe Avenue"
10011194,54.62478,-5.9331985,"Skegoneill, Fortwilliam Parade"
10011191,54.6263865,-5.9338375,"Skegoneill, Somerton Mews"
10011191,54.6263865,-5.9338375,"Skegoneill, Hospice Somerton Road"
10011190,54.627998,-5.934809,"Skegoneill, Fortwilliam Park"
10006348,54.630413,-5.9354615,"Fortwilliam, Dominican College"
10006356,54.6322455,-5.935128000000001,"Fortwilliam, Somerton Road"
10006353,54.6340775,-5.9342765,"Fortwilliam, Landsdowne Road"
10006351,54.635425,-5.9336965,"Fortwilliam, Glastonbury Avenue"
10005361,54.6372355,-5.933411,"Downview, Castle Avenue"
10005368,54.638308,-5.932017,"Downview, Donegall Park Avenue"
10011179,54.6153695,-5.926289499999999,"Duncairn, Mountcollyer Road"
10011161,54.6167725,-5.9255675,"Duncairn, Castleton Avenue"
10011158,54.617932,-5.926887,"Duncairn, Alexandra Park Avenue"
10011158,54.617932,-5.926887,"Duncairn, Esther Street"
10005363,54.639629000000006,-5.932569,"Downview, Waterloo Gardens"
10011170,54.618208,-5.928033999999999,"Duncairn, Alexandra Park Avenue"
10011170,54.618208,-5.928033999999999,"Duncairn, Gainsborough Drive"
10011173,54.62152950000001,-5.9309785,"Skegoneill, Grove Playing Field"
10011193,54.623349,-5.931753,"Skegoneill, Skegoneill Drive"
10012585,54.638662,-5.929845,"Downview, Castle Gardens"
10005362,54.638075,-5.933113,"Downview, Donegall Park Avenue"
10005362,54.638075,-5.933113,"Downview, Innisfayle Road"
10011189,54.623339,-5.931676,"Skegoneill, Skegoneil Drive"
10005365,54.638078,-5.927008,"Downview, Innisfayle Gardens"
10005369,54.639013,-5.932771,"Downview, Innisfayle Road"
10005373,54.639598,-5.929673,"Downview, Waterloo Gardens"
10005374,54.63803000000001,-5.926298,"Downview, Innisfayle Gardens"
10002136,54.5988185,-5.8978225,"Ballymacarrett, Dee Street"
10012537,54.5992835,-5.90156,"Ballymacarrett, Templemore Ave [N'ards Road]"
10002975,54.6084565,-5.8684975,"Belmont, Carolhill"
10002964,54.6097675,-5.8668960000000006,"Belmont, Ashfield Boys"
10012582,54.607099,-5.874583,"Sydenham, Palmerston Park"
10004020,54.600567000000005,-5.918621,
10011920,54.600197,-5.9086485,"Titanic Quarter, Short Strand (Newtownards Road)"
10002149,54.599633,-5.9043355,"Ballymacarrett, Tower Street"
10003946,54.599839,-5.917095,"Belfast, Bridge End"
10003969,54.59668366666667,-5.931516333333334,"Belfast, Donegall Square West"
10003969,54.59668366666667,-5.931516333333334,"Belfast, DSW"
10007785,54.618312,-5.853061,"Knocknagoney (Holywood), Knocknagoney Avenue"
10002965,54.6109465,-5.8654565000000005,"Belmont, Ashfield Girls"
10007780,54.61290699999999,-5.863023,"Knocknagoney (Belfast), Blanchflower Park"
10003150,54.599006,-5.885112,"Sydenham, Connsbrook Avenue"
10012624,54.5981695,-5.8871215,"Orangefield, Holywood Arches (Holywood Road)"
10012547,54.596224,-5.924786,"Belfast, May Street [St George's Market]"
10003999,54.596109,-5.928058,"Belfast, May Street [City Hall]"
10007790,54.6164995,-5.861093,"Knocknagoney (Belfast), Tillysburn Park"
10007791,54.613896,-5.862026999999999,"Knocknagoney (Holywood), Tillysburn Park"
10007789,54.613039,-5.862861,"Knocknagoney (Holywood), Templeton House"
10002139,54.598304000000006,-5.893801,"Ballymacarrett, Hunt Street"
10002133,54.599908,-5.906488,"Ballymacarrett, Bryson Street"
10004006,54.598912,-5.921724,"Belfast, Oxford Street"
10004019,54.596242,-5.922680000000001,"Belfast, St Georges Market"
10007786,54.61911,-5.859523,"Knocknagoney (Belfast), Parklands"
10011614,54.60003100000001,-5.884641,"Sydenham, Dundela Park"
10011622,54.60508,-5.879882,"Sydenham, Larkfield"
10011623,54.605713,-5.876017,"Sydenham, Palmerston Road"
10011616,54.608108,-5.875529,"Sydenham, Station Road"
10011631,54.609305000000006,-5.876883,"Sydenham, Sydenham Station"
10011618,54.610362,-5.874661,"Sydenham, Inverary Drive"
10011619,54.609885000000006,-5.8730905,"Sydenham, Inverary Playing Fields"
10011620,54.608779000000006,-5.870485,"Sydenham, Inverleith Drive"
10011617,54.608619,-5.870091,"Sydenham, Inverary Avenue"
10011621,54.60933299999999,-5.871819,"Sydenham, Inverleith Drive"
10011632,54.609158,-5.877201,"Sydenham, Sydenham Station"
10011627,54.60724,-5.874421,"Sydenham, Palmerston Road"
10012500,54.605195,-5.877237,"Sydenham, Larkfield Road"
10011629,54.603833,-5.881054,"Sydenham, Strandburn Drive"
10011624,54.602184,-5.88261,"Sydenham, Parkgate Avenue"
10011615,54.60011899999999,-5.884544,"Sydenham, Glendale Court"
10004026,54.597501,-5.925356,"Belfast, Victoria Square Chichester Street"
10012614,54.600889,-5.923775,"Belfast, Albert Clock Queens Square"
10012614,54.600889,-5.923775,"Belfast, Queens Square"
10002145,54.598283,-5.8936470000000005,"Ballymacarrett, Ribble Street"
10007787,54.6186515,-5.855985499999999,"Knocknagoney (Holywood), Knocknagoney Primary"
10007788,54.619948,-5.859185,"Knocknagoney (Holywood), Knocknagoney Tesco"
10007788,54.619948,-5.859185,"Knocknagoney (Holywood), KGY Knocknagoney Tesco"
10010133,54.597599,-5.893853,"Orangefield, Connswater"
10011531,54.6002595,-5.8802255,"Strandtown, Strand Cinema"
10011529,54.60115,-5.8781975,"Strandtown, Park Avenue"
10011626,54.603009,-5.8755855,"Sydenham, St Marks"
10011613,54.6046535,-5.8732475,"Sydenham, Clonaver"
10003000,54.6071415,-5.870122,"Belmont, Tudordale"
10003156,54.599325,-5.883316000000001,"Bloomfield, Strandtown"
10012480,54.595684,-5.916379,"Belfast, Lanyon Place Station [Glider]"
10011532,54.59958,-5.882497,"Strandtown, Strandtown"
10002130,54.596343000000005,-5.898352,"Ballymacarrett, Avoniel"
10004029,54.597272,-5.921452,"Belfast, Waterfront"
10002146,54.5953255,-5.9023745000000005,"Ballymacarrett, Templemore Ave [Albertbridge Road]"
10002146,54.5953255,-5.9023745000000005,"Ballymacarrett, Templemore Avenue"
10012619,54.595673,-5.916766,"Belfast, Lanyon Place [bus]"
10012618,54.5956315,-5.9094315,"Willowfield (Belfast), Albert Bridge"
10002983,54.616382,-5.850158,"Knocknagoney (Belfast), Knocknagoney Drive"
10007781,54.6152755,-5.860468,"Knocknagoney (Belfast), Glendhu Manor"
10007782,54.614729,-5.8564935,"Knocknagoney (Belfast), Glenluce Drive"
10007782,54.614729,-5.8564935,"Knocknagoney (Belfast), Garnerville Road"
10002979,54.614748,-5.852784,"Belmont, Upper Garnerville Road"
10002984,54.618101,-5.8503,"Knocknagoney (Belfast), Knocknagoney Avenue"
10000205,54.614639,-5.85423,"Belmont, Glendhu Park"
10007173,54.6252825,-5.859958000000001,"Holywood Exchange, Holywood Exchange"
10007173,54.6252825,-5.859958000000001,"Holywood Exchange, HX Holywood Exchange"
10007784,54.621234,-5.864832,"Knocknagoney (Belfast), Holywood Exchange Ikea"
10002976,54.6061325,-5.8707475,"Belmont, Circular Road"
10002972,54.6070415,-5.8527645,"Belmont, Cairnburn Road"
10002992,54.60444,-5.8639545,"Belmont, Orchard Lane"
10002978,54.605649,-5.860137,"Belmont, CIYMS"
10002986,54.611348,-5.853103,"Belmont, Motelands"
10002996,54.613864,-5.851546,"Belmont, Garnerville Road"
10012583,54.606243000000006,-5.8541300000000005,"Belmont, Cairnburn Allotments"
10002980,54.610513,-5.852636,"Belmont, Glenmillan"
10002990,54.609649000000005,-5.8518065,"Belmont, Old Holywood Road (Kennelbridge)"
10002971,54.607044,-5.851657,"Belmont, Cairnburn Gardens"
10002974,54.6014455,-5.853422500000001,"Belmont, Campbell College"
10012032,54.5945385,-5.8420385,
10011422,54.5947535,-5.83596,"Stormont, Summerhill Avenue"
10005799,54.594591,-5.8179065,
10011527,54.600448,-5.8771355,"Strandtown, Sydenham Drive"
10012721,54.599589,-5.865099,
10002969,54.605147,-5.848042,"Belmont, Massey Avenue"
10011419,54.5947515,-5.829568500000001,"Stormont, Rosepark"
10005838,54.595373,-5.8116900000000005,"Dundonald, Ulster Hospital"
10005838,54.595373,-5.8116900000000005,"Dundonald, UH Ulster Hospital"
10012025,54.598145,-5.84499,"Tullycarnet, Campbell College Grounds"
10011415,54.60276,-5.843717,"Stormont, Netherleigh Park"
10002985,54.604732,-5.849743,"Belmont, Massey Green"
10002989,54.604068000000005,-5.851055000000001,"Belmont, Old Holywood Road"
10002997,54.6030845,-5.8523535,"Belmont, Schomberg Avenue"
10011530,54.600185,-5.874959,"Strandtown, Ranfurly Drive"
10011523,54.599821,-5.871633999999999,"Strandtown, Clonallon Gardens"
10002994,54.599939,-5.863006,"Belmont, Pine Lodge"
10002995,54.600523,-5.858425,"Belmont, Pirrie Road"
10002988,54.604294,-5.8466,"Belmont, Netherleigh Mews"
10002977,54.604011,-5.84434,
10011401,54.594114000000005,-5.823613,"Stormont, Ardcarn"
10002987,54.604023,-5.844462999999999,"Belmont, Castlehill"
10011526,54.59996999999999,-5.872911,"Strandtown, Edenville Crescent"
10011407,54.5948465,-5.8266305,
10011404,54.602468,-5.838941,"Stormont, Massey Avenue Gates"
10011402,54.598212,-5.8273565000000005,"Stormont, Castle Buildings"
10011405,54.596678,-5.828274,"Stormont, Craigantlet Buildings"
10011416,54.6033315,-5.8322155,"Stormont, Parliament Buildings"
10011413,54.602354000000005,-5.838591,"Stormont, Massey Avenue Gates"
10011420,54.596678,-5.828274,"Stormont, Sports Ground"
10011406,54.599527,-5.826745,"Stormont, Dept of Agriculture"
10011414,54.603388,-5.841137000000001,"Stormont, Massey Avenue"
10011403,54.603577,-5.841623,"Stormont, Cloverhill Gardens"
10011410,54.599527,-5.826745,"Stormont, I T Division"
10002134,54.5927035,-5.90148,"Ballymacarrett, Calvin Street"
10000208,54.593601,-5.876168,"Bloomfield, North Road"
10012423,54.594556,-5.907258000000001,"Willowfield (Belfast), Mount Conference Centre"
10012432,54.593392,-5.906482,"Willowfield (Belfast), Woodstock Link"
10002144,54.592662,-5.903239,"Ballymacarrett, Pottinger Street"
10011525,54.595297,-5.875538,"Strandtown, Cyprus Gardens"
10010135,54.5915855,-5.892747,"Orangefield, Elmgrove"
10012409,54.592623,-5.904587,"Willowfield (Belfast), Cherryville Street"
10002982,54.594731,-5.85691,"Belmont, Knock Road (Upper Newtownards Road)"
10011028,54.5915325,-5.853657999999999,"Shandon, Towell House"
10011019,54.593433,-5.854912000000001,"Shandon, Knockdene"
10002150,54.592422,-5.8987165,"Ballymacarrett, Trillick Street"
10002131,54.591931,-5.896312,"Ballymacarrett, Avoniel Road"
10010131,54.592729000000006,-5.889508,"Orangefield, Bloomfield Mill"
10003154,54.5925165,-5.8837695,"Bloomfield, Lichfield Avenue"
10003147,54.59135799999999,-5.8804940000000006,"Bloomfield, Bloomfield"
10002028,54.595228500000005,-5.868809000000001,"Ballyhackamore, Ballyhackamore"
10002028,54.595228500000005,-5.868809000000001,"Ballyhackamore, Strandtown Primary School"
10003155,54.592516,-5.877339,"Bloomfield, Orangefield Road"
10003149,54.591309,-5.880776,"Bloomfield, Bloomfield Roundabout"
10010136,54.593211,-5.888291000000001,"Orangefield, Holycroft Avenue"
10010129,54.592180000000006,-5.89048,"Orangefield, Abetta Parade"
10002035,54.594912,-5.861815,"Ballyhackamore, Greenwood Park"
10011023,54.592752,-5.855055999999999,"Shandon, Knockdene"
10007683,54.590058,-5.849611,"Knock, Barnett's Road"
10007683,54.590058,-5.849611,"Knock, Kings Road"
10012029,54.588976,-5.845335,"Tullycarnet, Kings Square"
10011408,54.58852099999999,-5.831478,"Stormont, Sperrin Park"
10012592,54.594878,-5.860903,"Ballyhackamore, Greenwood Park"
10005833,54.586608,-5.808074,"Dundonald, Quarry Lane"
10012499,54.582264,-5.792603,"Dundonald, Millmount"
10005826,54.5832805,-5.796338499999999,"Dundonald, Millars Forge"
10012564,54.578173,-5.788554,"Dundonald, Millmount Village"
10011528,54.59575600000001,-5.874029,"Strandtown, North Road (Upper Newtownards Road)"
10012598,54.582701,-5.791403,"Dundonald, Millmount Road"
10002027,54.595036,-5.865306,"Ballyhackamore, Astoria Gardens"
10012433,54.594618,-5.907223999999999,"Willowfield (Belfast), Woodstock Lodge"
10012028,54.588157,-5.8357220000000005,"Tullycarnet, Kingsway Park"
10006496,54.58723,-5.835639499999999,"Gilnahirk, Kilmory Gardens"
10006497,54.58553199999999,-5.82814,"Tullycarnet, Leven Crescent"
10012610,54.58521,-5.830726,"Tullycarnet, Leven Place"
10012587,54.585351,-5.829062,"Tullycarnet, Leven Close"
10005812,54.591048,-5.810606,"Dundonald, East Link Road"
10005816,54.593759,-5.81337,"Dundonald, Galway Drive"
10006500,54.586153,-5.834227,"Tullycarnet, Melfort Drive"
10006498,54.585216,-5.830601000000001,"Tullycarnet, Leven Drive"
10006499,54.5862455,-5.8288755,"Gilnahirk, Lochinver Drive"
10010353,54.58636,-5.830711,"Gilnahirk, Lothian Avenue"
10011412,54.587865,-5.829455,"Stormont, Lowland Avenue"
10005813,54.588626,-5.813831,"Dundonald, East Link Road (Hanwood Ave)"
10006491,54.58695,-5.830061,"Gilnahirk, Alford Park"
10002039,54.5925895,-5.867723999999999,"Ballyhackamore, Kings Road"
10011024,54.586828,-5.859026999999999,"Shandon, Knockvale Park"
10011025,54.587815500000005,-5.8571805,"Shandon, Marie Curie Centre"
10002034,54.588163,-5.867956,"Ballyhackamore, Clarawood Park"
10010132,54.586631,-5.870279,"Orangefield, Clarawood Grove"
10003221,54.58545149999999,-5.869119,"Braniel, Clarawood Flats"
10003229,54.584708,-5.865196,"Braniel, Knock Grove"
10011021,54.589587,-5.855957500000001,"Shandon, Knock Headquarters"
10002044,54.589377,-5.86441,"Ballyhackamore, Clara Road"
10002044,54.589377,-5.86441,"Ballyhackamore, Sandown Road"
10002031,54.590385,-5.86476,"Ballyhackamore, Clara Park"
10012584,54.585548,-5.866916000000001,"Braniel, Clarawood Shops"
10002036,54.594212,-5.868491000000001,"Ballyhackamore, Hewitt Parade"
10002047,54.594584,-5.868688,"Ballyhackamore, Hewitt Parade"
10002032,54.589435,-5.8641440000000005,"Ballyhackamore, Clara Road Entrance"
10006493,54.583828,-5.841429,"Gilnahirk, Gilnahirk Rise"
10007687,54.586457,-5.846195,"Knock, Kingsway Park"
10007687,54.586457,-5.846195,"Knock, Kensington"
10007685,54.587779000000005,-5.847286,"Knock, Cherryvalley"
10003222,54.58625,-5.870051999999999,"Braniel, Clarawood Grove"
10002033,54.588024,-5.868737,"Ballyhackamore, Clarawood Park"
10002129,54.594789000000006,-5.904382999999999,"Ballymacarrett, Castlereagh Street Junction"
10002143,54.5936705,-5.9020725,"Ballymacarrett, Paxton Street"
10002140,54.5921425,-5.8991875,"Ballymacarrett, John Long's Corner"
10003235,54.578973000000005,-5.865875,"Braniel, Roddens Gardens"
10003234,54.577814,-5.859028,"Braniel, Ravenswood Park"
10004765,54.588965,-5.896326,"Cregagh, Ardgowan Street"
10003777,54.580708,-5.879423,"Castlereagh, Orby Street"
10003233,54.579403000000006,-5.876288,"Castlereagh, Montgomery Road"
10004016,54.598294,-5.9103325,"Belfast, Mountpottinger Link"
10004014,54.598884,-5.912253,"Belfast, Sirocco Works"
10002141,54.596372,-5.907289,"Ballymacarrett, Madrid Street"
10003217,54.577653,-5.871537,"Braniel, Brentwood Park"
10004779,54.5854215,-5.8902265,"Cregagh, Ladas Drive"
10003226,54.576502000000005,-5.866676999999999,"Braniel, Glen Road"
10002142,54.596954,-5.908188,"Ballymacarrett, Mountpottinger Road"
10004781,54.587003,-5.893549,"Cregagh, Loopland Park"
10003776,54.583827,-5.886672,"Castlereagh, Orby Place"
10003770,54.582226,-5.88298,"Castlereagh, Grosvenor Grammar School"
10003770,54.582226,-5.88298,"Castlereagh, Houston Park"
10004780,54.58665799999999,-5.892855,"Cregagh, Loopland"
10002147,54.595780000000005,-5.906313,"Ballymacarrett, The Green"
10004002,54.599202000000005,-5.911927,"Belfast, Mountpottinger Road"
10003228,54.576751,-5.86651,"Braniel, Glen Road"
10010130,54.585486,-5.888505,"Orangefield, Orby Drive"
10010138,54.586206,-5.88754,"Orangefield, Grand Parade"
10003148,54.59014200000001,-5.882384,"Bloomfield, Greenville Road"
10007696,54.571505,-5.88663,"Knockbreda, McCaughan Park"
10007692,54.568453000000005,-5.896609,"Knockbreda, Beechgrove Drive"
10006424,54.5659965,-5.903169500000001,"Galwally, Knockbreda High School"
10009907,54.5586545,-5.9091595,"Newtownbreda, Mount Oriel"
10007699,54.569875,-5.892066000000001,"Cregagh, St Finnians Church"
10006361,54.557153,-5.902889,"Four Winds, Colby Park"
10009904,54.55792149999999,-5.9055015,"Newtownbreda, Glendale"
10007697,54.568272,-5.897562000000001,"Knockbreda, Rosetta Road"
10007700,54.571719,-5.88651,"Cregagh, Stirling Avenue"
10003779,54.573262,-5.883801,"Castlereagh, Rochester Road"
10003767,54.575327,-5.879579,"Castlereagh, Clonduff Drive"
10003219,54.57695,-5.875797,"Braniel, Carncaver Road"
10003766,54.576661,-5.876183,"Castlereagh, Castledona"
10006368,54.555973,-5.8921645,"Four Winds, Windemere"
10006368,54.555973,-5.8921645,"Four Winds, Four Winds"
10006368,54.555973,-5.8921645,"Four Winds, FW Four Winds"
10006364,54.5561835,-5.896514,"Four Winds, Four Winds Park"
10006365,54.556595,-5.900544,"Four Winds, Glenholm"
10009901,54.559868,-5.909422,"Newtownbreda, Breda Park"
10006421,54.562291,-5.908726000000001,
10012680,54.562598,-5.90987,"Galwally, Foresthill View"
10007171,54.614921,-5.869685,"Sydenham, George Best Belfast City Airport"
10007171,54.614921,-5.869685,"Sydenham, BCA Belfast City Airport"
10003995,54.596064,-5.929113,"Belfast, Donegall Square South"
10003968,54.598124,-5.930262,"Belfast, Donegall Place"
10011182,54.607054000000005,-5.925907,"Duncairn, Northside Park & Ride"
